Reference period start date,Reference period end date,Placement type
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
1072012,30062013,Residential
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Kinship care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Foster care
1072012,30062013,Residential
